id,pokemon_id,evo_to,evo_when,evo_from,created_at,updated_at
83,104,alolan_marowak,level 28 at night unmoon,,2020-11-05 21:31:00.768058,2020-11-05 21:31:00.768058
84,236,hitmonchan,Attack < Defence at Level 20,,2020-11-05 21:31:01.772269,2020-11-05 21:31:01.772269
85,236,hitmonlee,Attack > Defence at Level 20,,2020-11-05 21:31:01.860461,2020-11-05 21:31:01.860461
86,236,hitmontop,Attack = Defence at Level 20,,2020-11-05 21:31:01.906932,2020-11-05 21:31:01.906932
87,108,lickilicky,level up while knowing  rollout evelrollout,,2020-11-05 21:31:02.902518,2020-11-05 21:31:02.902518
88,109,weezing,level 35,,2020-11-05 21:31:03.37271,2020-11-05 21:31:03.37271
89,111,rhydon,level 42,,2020-11-05 21:31:04.31611,2020-11-05 21:31:04.31611
91,440,chansey,level up during day while holding oval stone eveldayovalstone,,2020-11-05 21:31:05.388096,2020-11-05 21:31:05.388096
5,3,mega_venusaur,mega evolution,ivysaur,2020-11-05 21:29:21.56499,2020-11-05 21:44:55.374537
7,5,charizard,level 36 36,charmander,2020-11-05 21:29:23.079305,2020-11-05 21:44:55.426998
8,6,mega_charizard_x,charizardnite x,charmeleon,2020-11-05 21:29:23.127522,2020-11-05 21:44:55.499311
11,8,blastoise,level 36,squirtle,2020-11-05 21:29:24.827505,2020-11-05 21:44:55.562416
12,9,mega_blastoise,mega evolution,wartortle,2020-11-05 21:29:24.891285,2020-11-05 21:44:55.609085
14,11,butterfree,level 10,caterpie,2020-11-05 21:29:26.352884,2020-11-05 21:44:55.659722
16,14,beedrill,level 10,weedle,2020-11-05 21:29:27.743676,2020-11-05 21:44:55.790756
17,15,mega_beedrill,mega evolution,kakuna,2020-11-05 21:29:27.790371,2020-11-05 21:44:55.830319
19,17,pidgeot,level 36,pidgey,2020-11-05 21:29:29.21828,2020-11-05 21:44:55.879829
20,18,mega_pidgeot,mega evolution,pidgeotto,2020-11-05 21:29:29.282156,2020-11-05 21:44:55.924229
31,33,nidoking,use moonstone,nidoran_m,2020-11-05 21:29:35.855414,2020-11-05 21:44:56.529978
38,42,crobat,level up with happiness value at 220 appiness,zubat,2020-11-05 21:29:42.055568,2020-11-05 21:44:56.92623
41,44,bellossom,use sun stone,oddish,2020-11-05 21:29:43.072567,2020-11-05 21:44:57.09095
40,44,vileplume,use leaf stone,oddish,2020-11-05 21:29:43.024018,2020-11-05 21:44:57.135301
51,61,politoed,trade with  king's rock,poliwag,2020-11-05 21:29:51.273388,2020-11-05 21:44:58.089214
50,61,poliwrath,use water stone,poliwag,2020-11-05 21:29:51.227263,2020-11-05 21:44:58.126652
53,64,alakazam,trade,abra,2020-11-05 21:29:52.660976,2020-11-05 21:44:58.363565
56,67,machamp,trade,machop,2020-11-05 21:29:54.105838,2020-11-05 21:44:58.509986
58,70,victreebel,use leaf stone,bellsprout,2020-11-05 21:29:55.591734,2020-11-05 21:44:58.954198
61,75,golem,trade,geodude,2020-11-05 21:29:58.090867,2020-11-05 21:44:59.155883
64,80,mega_slowbro,mega evolution,slowpoke,2020-11-05 21:30:00.604359,2020-11-05 21:44:59.375713
73,93,gengar,trade,gastly,2020-11-05 21:30:06.86422,2020-11-05 21:44:59.83035
74,94,mega_gengar,mega evolution,haunter,2020-11-05 21:30:06.910605,2020-11-05 21:44:59.886353
76,208,mega_steelix,mega evolution,onix,2020-11-05 21:30:08.374353,2020-11-05 21:44:59.994302
90,112,rhyperior,trade with  protector,rhyhorn,2020-11-05 21:31:04.371755,2020-11-05 21:45:00.597747
26,25,alolan_raichu,use thunder stone,pichu,2020-11-05 21:29:33.712972,2020-11-05 21:45:03.259542
25,25,raichu,(not possible in sun & moon),pichu,2020-11-05 21:29:33.663778,2020-11-05 21:45:03.296771
33,35,clefable,use moon stone,cleffa,2020-11-05 21:29:38.891015,2020-11-05 21:45:03.360476
36,39,wigglytuff,use moon stone,igglybuff,2020-11-05 21:29:41.091859,2020-11-05 21:45:03.406195
93,114,tangrowth,level up while knowing  ancient power evelancientpower,,2020-11-05 21:31:05.922055,2020-11-05 21:31:05.922055
94,115,mega_kangaskhan,mega evolution,,2020-11-05 21:31:06.466887,2020-11-05 21:31:06.466887
95,116,seadra,level 32,,2020-11-05 21:31:06.995742,2020-11-05 21:31:06.995742
97,118,seaking,level 33,,2020-11-05 21:31:07.971864,2020-11-05 21:31:07.971864
98,120,starmie,use water stone,,2020-11-05 21:31:08.877981,2020-11-05 21:31:08.877981
99,123,scizor,trade with  metal coat,,2020-11-05 21:31:10.201508,2020-11-05 21:31:10.201508
101,238,jynx,level 30,,2020-11-05 21:31:10.755098,2020-11-05 21:31:10.755098
102,239,electabuzz,level 30,,2020-11-05 21:31:11.204404,2020-11-05 21:31:11.204404
104,240,magmar,level 30,,2020-11-05 21:31:11.71781,2020-11-05 21:31:11.71781
106,127,mega_pinsir,mega evolution,,2020-11-05 21:31:12.313247,2020-11-05 21:31:12.313247
107,129,gyarados,level 20,,2020-11-05 21:31:13.198302,2020-11-05 21:31:13.198302
109,133,leafeon,Level up while at Moss Rock in Lush Jungle,,2020-11-05 21:31:15.086294,2020-11-05 21:31:15.086294
110,133,glaceon,Level up while at Ice Rock in Mount Lanakila,,2020-11-05 21:31:15.146994,2020-11-05 21:31:15.146994
111,133,jolteon,Use Thunderstone,,2020-11-05 21:31:15.216767,2020-11-05 21:31:15.216767
112,133,vaporeon,Use Water Stone,,2020-11-05 21:31:15.333586,2020-11-05 21:31:15.333586
113,133,flareon,Use Fire Stone,,2020-11-05 21:31:15.373052,2020-11-05 21:31:15.373052
114,133,espeon,Level Up with Happiness Value at 220 During the Day,,2020-11-05 21:31:15.421469,2020-11-05 21:31:15.421469
115,133,umbreon,Level Up with Happiness Value at 220 During the Night,,2020-11-05 21:31:15.465596,2020-11-05 21:31:15.465596
116,133,sylveon,Level Up with Bond of 2 Hearts in Pokémon Refresh,,2020-11-05 21:31:15.516124,2020-11-05 21:31:15.516124
117,137,porygon2,trade with  up-grade,,2020-11-05 21:31:17.54288,2020-11-05 21:31:17.54288
119,138,omastar,level 40,,2020-11-05 21:31:18.079761,2020-11-05 21:31:18.079761
120,140,kabutops,level 40,,2020-11-05 21:31:19.035979,2020-11-05 21:31:19.035979
121,142,mega_aerodactyl,mega evolution,,2020-11-05 21:31:20.015653,2020-11-05 21:31:20.015653
122,446,snorlax,level up with happiness value at 220 appiness,,2020-11-05 21:31:20.587352,2020-11-05 21:31:20.587352
123,147,dragonair,level 30,,2020-11-05 21:31:22.283056,2020-11-05 21:31:22.283056
125,150,mega_mewtwo_x,mewtwonite x,,2020-11-05 21:31:23.813793,2020-11-05 21:31:23.813793
126,150,mega_mewtwo_y,mewtwonite y,,2020-11-05 21:31:23.882661,2020-11-05 21:31:23.882661
127,152,bayleef,level 16,,2020-11-05 21:31:24.848096,2020-11-05 21:31:24.848096
129,155,quilava,level 14,,2020-11-05 21:31:26.199417,2020-11-05 21:31:26.199417
131,158,croconaw,level 18,,2020-11-05 21:31:27.586713,2020-11-05 21:31:27.586713
133,161,furret,level 15,,2020-11-05 21:31:29.039158,2020-11-05 21:31:29.039158
134,163,noctowl,level 20,,2020-11-05 21:31:29.924324,2020-11-05 21:31:29.924324
135,165,ledian,level 18,,2020-11-05 21:31:31.037641,2020-11-05 21:31:31.037641
136,167,ariados,level 22,,2020-11-05 21:31:31.962348,2020-11-05 21:31:31.962348
137,170,lanturn,level 27,,2020-11-05 21:31:33.232983,2020-11-05 21:31:33.232983
138,175,togetic,level up with happiness value at 220 appiness,,2020-11-05 21:31:35.37197,2020-11-05 21:31:35.37197
140,177,xatu,level 25,,2020-11-05 21:31:36.368869,2020-11-05 21:31:36.368869
141,179,flaaffy,level 15,,2020-11-05 21:31:37.221398,2020-11-05 21:31:37.221398
144,298,marill,level up with happiness value at 220 appiness,,2020-11-05 21:31:39.045005,2020-11-05 21:31:39.045005
146,438,sudowoodo,level up while knowing  mimic evelmimic,,2020-11-05 21:31:39.9809,2020-11-05 21:31:39.9809
147,187,skiploom,level 18,,2020-11-05 21:31:41.018162,2020-11-05 21:31:41.018162
149,190,ambipom,level up while knowing  double hit eveldoublehit,,2020-11-05 21:31:42.391215,2020-11-05 21:31:42.391215
150,191,sunflora,use sun stone,,2020-11-05 21:31:42.834398,2020-11-05 21:31:42.834398
151,193,yanmega,level up while knowing  ancient power evelancientpower,,2020-11-05 21:31:43.760819,2020-11-05 21:31:43.760819
152,194,quagsire,level 20,,2020-11-05 21:31:44.236901,2020-11-05 21:31:44.236901
153,198,honchkrow,use dusk stone,,2020-11-05 21:31:46.116567,2020-11-05 21:31:46.116567
154,200,mismagius,use dusk stone,,2020-11-05 21:32:34.987553,2020-11-05 21:32:34.987553
155,360,wobbuffet,level 15,,2020-11-05 21:32:35.84977,2020-11-05 21:32:35.84977
156,204,forretress,level 31,,2020-11-05 21:32:36.677086,2020-11-05 21:32:36.677086
157,207,gliscor,level up during the night while holding  razor fang evelnightrazorfang,,2020-11-05 21:32:37.868291,2020-11-05 21:32:37.868291
158,209,granbull,level 23,,2020-11-05 21:32:38.767277,2020-11-05 21:32:38.767277
159,214,mega_heracross,mega evolution,,2020-11-05 21:32:40.94918,2020-11-05 21:32:40.94918
160,215,weavile,level up during the night while holding  razor claw evelnightrazorclaw,,2020-11-05 21:32:41.429471,2020-11-05 21:32:41.429471
161,216,ursaring,level 30,,2020-11-05 21:32:41.891442,2020-11-05 21:32:41.891442
162,218,magcargo,level 38,,2020-11-05 21:32:42.816117,2020-11-05 21:32:42.816117
163,220,piloswine,level 33,,2020-11-05 21:32:43.726462,2020-11-05 21:32:43.726462
165,223,octillery,level 25,,2020-11-05 21:32:45.169772,2020-11-05 21:32:45.169772
166,458,mantine,level up with remoraid in the party evelremoraid223,,2020-11-05 21:32:46.440345,2020-11-05 21:32:46.440345
167,228,houndoom,level 24,,2020-11-05 21:32:47.292662,2020-11-05 21:32:47.292662
169,231,donphan,level 25,,2020-11-05 21:32:48.677239,2020-11-05 21:32:48.677239
170,246,pupitar,level 30,,2020-11-05 21:32:54.784213,2020-11-05 21:32:54.784213
173,252,grovyle,level 16,,2020-11-05 21:32:57.407275,2020-11-05 21:32:57.407275
176,255,combusken,level 16,,2020-11-05 21:32:58.836014,2020-11-05 21:32:58.836014
100,212,mega_scizor,mega evolution,scyther,2020-11-05 21:31:10.260892,2020-11-05 21:45:01.095911
118,233,porygon_z,trade with  dubious disc,porygon,2020-11-05 21:31:17.627807,2020-11-05 21:45:01.902203
124,148,dragonite,level 55,dratini,2020-11-05 21:31:22.392372,2020-11-05 21:45:02.110147
128,153,meganium,level 32,chikorita,2020-11-05 21:31:24.88929,2020-11-05 21:45:02.338115
130,156,typhlosion,level 36,cyndaquil,2020-11-05 21:31:26.249406,2020-11-05 21:45:02.48694
132,159,feraligatr,level 30,totodile,2020-11-05 21:31:27.704815,2020-11-05 21:45:02.636125
139,176,togekiss,use shiny stone,togepi,2020-11-05 21:31:35.453331,2020-11-05 21:45:03.455171
142,180,ampharos,level 30,mareep,2020-11-05 21:31:37.284963,2020-11-05 21:45:03.700412
143,181,mega_ampharos,mega evolution,flaaffy,2020-11-05 21:31:37.331585,2020-11-05 21:45:03.75987
148,188,jumpluff,level 27,hoppip,2020-11-05 21:31:41.074955,2020-11-05 21:45:03.941253
168,229,mega_houndoom,mega evolution,houndour,2020-11-05 21:32:47.371544,2020-11-05 21:45:05.315567
103,125,electivire,trade with  electirizer,elekid,2020-11-05 21:31:11.267399,2020-11-05 21:45:05.898369
105,126,magmortar,trade with  magmarizer,magby,2020-11-05 21:31:11.78369,2020-11-05 21:45:05.950687
171,247,tyranitar,level 55,larvitar,2020-11-05 21:32:54.830539,2020-11-05 21:45:06.067691
172,248,mega_tyranitar,mega evolution,pupitar,2020-11-05 21:32:54.876837,2020-11-05 21:45:06.133444
174,253,sceptile,level 36,treecko,2020-11-05 21:32:57.457676,2020-11-05 21:45:06.224596
175,254,mega_sceptile,mega evolution,grovyle,2020-11-05 21:32:57.50416,2020-11-05 21:45:06.284872
177,256,blaziken,level 36,torchic,2020-11-05 21:32:58.928207,2020-11-05 21:45:06.346005
178,257,mega_blaziken,mega evolution,combusken,2020-11-05 21:32:58.981813,2020-11-05 21:45:06.384901
145,183,azumarill,level 18,azurill,2020-11-05 21:31:39.116337,2020-11-05 21:45:08.088515
179,258,marshtomp,level 16,,2020-11-05 21:33:00.291312,2020-11-05 21:33:00.291312
182,261,mightyena,level 18,,2020-11-05 21:33:01.754937,2020-11-05 21:33:01.754937
183,263,linoone,level 20,,2020-11-05 21:33:02.675171,2020-11-05 21:33:02.675171
184,265,silcoon,personality < 5 at level 5level7,,2020-11-05 21:33:03.560056,2020-11-05 21:33:03.560056
186,265,cascoon,personality > 4 at level unmoon,,2020-11-05 21:33:03.746923,2020-11-05 21:33:03.746923
188,265,dustox,level unmoon,,2020-11-05 21:33:04.280221,2020-11-05 21:33:04.280221
189,270,lombre,level 14,,2020-11-05 21:33:06.038704,2020-11-05 21:33:06.038704
191,273,nuzleaf,level 14,,2020-11-05 21:33:07.472718,2020-11-05 21:33:07.472718
193,276,swellow,level 22,,2020-11-05 21:33:08.894961,2020-11-05 21:33:08.894961
194,278,pelipper,level 25,,2020-11-05 21:33:09.770123,2020-11-05 21:33:09.770123
195,280,kirlia,level 20,,2020-11-05 21:33:10.683096,2020-11-05 21:33:10.683096
200,283,masquerain,level 22,,2020-11-05 21:33:12.155186,2020-11-05 21:33:12.155186
201,285,breloom,level 23,,2020-11-05 21:33:13.069209,2020-11-05 21:33:13.069209
202,287,vigoroth,level 18,,2020-11-05 21:33:13.961894,2020-11-05 21:33:13.961894
204,290,ninjask,level 20,,2020-11-05 21:33:15.393366,2020-11-05 21:33:15.393366
205,290,shedinja,empty slot in partylevel unmoon,,2020-11-05 21:33:15.4474,2020-11-05 21:33:15.4474
206,293,loudred,level 20,,2020-11-05 21:33:16.744537,2020-11-05 21:33:16.744537
208,296,hariyama,level 24,,2020-11-05 21:33:18.121536,2020-11-05 21:33:18.121536
209,299,probopass,level up while at blush mountain/vast poni canyon evelcoronet,,2020-11-05 21:33:19.413837,2020-11-05 21:33:19.413837
210,300,delcatty,use moon stone,,2020-11-05 21:34:07.847174,2020-11-05 21:34:07.847174
211,302,mega_sableye,mega evolution,,2020-11-05 21:34:08.737586,2020-11-05 21:34:08.737586
212,303,mega_mawile,mega evolution,,2020-11-05 21:34:09.201617,2020-11-05 21:34:09.201617
213,304,lairon,level 32,,2020-11-05 21:34:09.647603,2020-11-05 21:34:09.647603
216,307,medicham,level 37,,2020-11-05 21:34:11.031711,2020-11-05 21:34:11.031711
218,309,manectric,level 26,,2020-11-05 21:34:11.950632,2020-11-05 21:34:11.950632
220,406,roselia,level up with happiness value at 220 during the day appinessday,,2020-11-05 21:34:14.533948,2020-11-05 21:34:14.533948
222,316,swalot,level 26,,2020-11-05 21:34:15.080842,2020-11-05 21:34:15.080842
223,318,sharpedo,level 30,,2020-11-05 21:34:15.954815,2020-11-05 21:34:15.954815
225,320,wailord,level 40,,2020-11-05 21:34:16.950534,2020-11-05 21:34:16.950534
226,322,camerupt,level 33,,2020-11-05 21:34:17.795479,2020-11-05 21:34:17.795479
228,325,grumpig,level 32,,2020-11-05 21:34:19.17236,2020-11-05 21:34:19.17236
229,328,vibrava,level 35,,2020-11-05 21:34:20.396924,2020-11-05 21:34:20.396924
231,331,cacturne,level 32,,2020-11-05 21:34:21.717466,2020-11-05 21:34:21.717466
232,333,altaria,level 35,,2020-11-05 21:34:22.662206,2020-11-05 21:34:22.662206
234,339,whiscash,level 30,,2020-11-05 21:34:25.240519,2020-11-05 21:34:25.240519
235,341,crawdaunt,level 30,,2020-11-05 21:34:26.14241,2020-11-05 21:34:26.14241
236,343,claydol,level 36,,2020-11-05 21:34:27.019451,2020-11-05 21:34:27.019451
237,345,cradily,level 40,,2020-11-05 21:34:27.882765,2020-11-05 21:34:27.882765
238,347,armaldo,level 40,,2020-11-05 21:34:28.788711,2020-11-05 21:34:28.788711
239,349,milotic,level up (maximum beauty),,2020-11-05 21:34:29.661709,2020-11-05 21:34:29.661709
240,349,milotic,trade with prism scale,,2020-11-05 21:34:29.702926,2020-11-05 21:34:29.702926
241,353,banette,level 37,,2020-11-05 21:34:31.411791,2020-11-05 21:34:31.411791
243,355,dusclops,level 37,,2020-11-05 21:34:32.336869,2020-11-05 21:34:32.336869
245,433,chimecho,level up with happiness value at 220 during the night appinessnight,,2020-11-05 21:34:33.608013,2020-11-05 21:34:33.608013
246,359,mega_absol,mega evolution,,2020-11-05 21:34:34.17113,2020-11-05 21:34:34.17113
247,361,glalie,level 42,,2020-11-05 21:34:35.016861,2020-11-05 21:34:35.016861
249,361,froslass,"on female pokémon, use dawn stone",,2020-11-05 21:34:35.163712,2020-11-05 21:34:35.163712
250,363,sealeo,level 32,,2020-11-05 21:34:36.182691,2020-11-05 21:34:36.182691
252,366,huntail,trade with  deep sea tooth,,2020-11-05 21:34:37.576269,2020-11-05 21:34:37.576269
253,366,gorebyss,trade with  deep sea scale,,2020-11-05 21:34:37.735424,2020-11-05 21:34:37.735424
254,371,shelgon,level 30,,2020-11-05 21:34:39.789525,2020-11-05 21:34:39.789525
257,374,metang,level 20,,2020-11-05 21:34:41.262403,2020-11-05 21:34:41.262403
260,380,mega_latias,mega evolution,,2020-11-05 21:34:43.915885,2020-11-05 21:34:43.915885
261,381,mega_latios,mega evolution,,2020-11-05 21:34:44.381436,2020-11-05 21:34:44.381436
262,382,kyogre_primal,mega evolution,,2020-11-05 21:34:44.84855,2020-11-05 21:34:44.84855
263,383,groudon_primal,mega evolution,,2020-11-05 21:34:45.360945,2020-11-05 21:34:45.360945
264,384,mega_rayquaza,mega evolution,,2020-11-05 21:34:45.844489,2020-11-05 21:34:45.844489
265,387,grotle,level 18,,2020-11-05 21:34:47.162848,2020-11-05 21:34:47.162848
267,390,monferno,level 14,,2020-11-05 21:34:48.521688,2020-11-05 21:34:48.521688
269,393,prinplup,level 16,,2020-11-05 21:34:49.905962,2020-11-05 21:34:49.905962
187,268,dustox,level 10,wurmple,2020-11-05 21:33:03.794518,2020-11-05 21:45:06.709796
185,266,beautifly,level 10,wurmple,2020-11-05 21:33:03.68917,2020-11-05 21:45:06.760908
190,271,ludicolo,use water stone,lotad,2020-11-05 21:33:06.193034,2020-11-05 21:45:06.905803
192,274,shiftry,use leaf stone,seedot,2020-11-05 21:33:07.559641,2020-11-05 21:45:07.015755
198,281,gallade,"on male pokémon, use dawn stone",ralts,2020-11-05 21:33:10.820497,2020-11-05 21:45:07.255471
196,281,gardevoir,level 30,ralts,2020-11-05 21:33:10.726489,2020-11-05 21:45:07.296189
199,475,gallade,mega evolution,kirlia,2020-11-05 21:33:10.866585,2020-11-05 21:45:07.38609
197,282,mega_gardevoir,mega evolution,kirlia,2020-11-05 21:33:10.774126,2020-11-05 21:45:07.42702
203,288,slaking,level 36,slakoth,2020-11-05 21:33:14.038177,2020-11-05 21:45:07.616203
207,294,exploud,level 40,whismur,2020-11-05 21:33:16.792386,2020-11-05 21:45:07.854694
215,306,mega_aggron,mega evolution,lairon,2020-11-05 21:34:09.739803,2020-11-05 21:45:08.35312
217,308,mega_medicham,mega evolution,meditite,2020-11-05 21:34:11.093542,2020-11-05 21:45:08.427385
219,310,mega_manectric,mega evolution,electrike,2020-11-05 21:34:12.008623,2020-11-05 21:45:08.508638
224,319,mega_sharpedo,mega evolution,carvanha,2020-11-05 21:34:16.040699,2020-11-05 21:45:08.791327
227,323,mega_camerupt,mega evolution,numel,2020-11-05 21:34:17.847279,2020-11-05 21:45:08.920162
230,329,flygon,level 45,trapinch,2020-11-05 21:34:20.447678,2020-11-05 21:45:09.055399
242,354,mega_banette,mega evolution,shuppet,2020-11-05 21:34:31.471187,2020-11-05 21:45:09.663599
244,356,dusknoir,trade with  reaper cloth,duskull,2020-11-05 21:34:32.385881,2020-11-05 21:45:09.722733
248,362,mega_glalie,mega evolution,snorunt,2020-11-05 21:34:35.095936,2020-11-05 21:45:09.96422
251,364,walrein,level 44,spheal,2020-11-05 21:34:36.265211,2020-11-05 21:45:10.033952
255,372,salamence,level 50,bagon,2020-11-05 21:34:39.897337,2020-11-05 21:45:10.269842
256,373,mega_salamence,mega evolution,shelgon,2020-11-05 21:34:39.940611,2020-11-05 21:45:10.315072
258,375,metagross,level 45,beldum,2020-11-05 21:34:41.326369,2020-11-05 21:45:10.37931
266,388,torterra,level 32,turtwig,2020-11-05 21:34:47.214256,2020-11-05 21:45:10.581687
268,391,infernape,level 36,chimchar,2020-11-05 21:34:48.605842,2020-11-05 21:45:10.729498
270,394,empoleon,level 36,piplup,2020-11-05 21:34:49.972787,2020-11-05 21:45:10.828915
221,315,roserade,use shiny stone,budew,2020-11-05 21:34:14.616931,2020-11-05 21:45:11.34166
271,396,staravia,level 14,,2020-11-05 21:34:51.241496,2020-11-05 21:34:51.241496
273,399,bibarel,level 15,,2020-11-05 21:34:52.558312,2020-11-05 21:34:52.558312
274,401,kricketune,level 10,,2020-11-05 21:35:41.618916,2020-11-05 21:35:41.618916
275,403,luxio,level 15,,2020-11-05 21:35:42.481552,2020-11-05 21:35:42.481552
277,408,rampardos,level 30,,2020-11-05 21:35:44.681578,2020-11-05 21:35:44.681578
278,410,bastiodon,level 30,,2020-11-05 21:35:45.638274,2020-11-05 21:35:45.638274
279,412,wormadam,female at level evelf20,,2020-11-05 21:35:46.532328,2020-11-05 21:35:46.532328
280,412,mothim,male at level unmoon,,2020-11-05 21:35:46.60916,2020-11-05 21:35:46.60916
281,415,vespiquen,female at level evelf21,,2020-11-05 21:35:47.893172,2020-11-05 21:35:47.893172
282,418,floatzel,level 26,,2020-11-05 21:35:49.233974,2020-11-05 21:35:49.233974
283,420,cherrim,level 25,,2020-11-05 21:35:50.110324,2020-11-05 21:35:50.110324
284,422,gastrodon,level 30,,2020-11-05 21:35:51.015817,2020-11-05 21:35:51.015817
285,425,drifblim,level 28,,2020-11-05 21:35:52.301756,2020-11-05 21:35:52.301756
286,427,lopunny,level up with happiness value at 220 appiness,,2020-11-05 21:35:53.197786,2020-11-05 21:35:53.197786
288,431,purugly,level 38,,2020-11-05 21:35:54.960771,2020-11-05 21:35:54.960771
289,434,skuntank,level 34,,2020-11-05 21:35:56.264196,2020-11-05 21:35:56.264196
290,436,bronzong,level 33,,2020-11-05 21:35:57.191195,2020-11-05 21:35:57.191195
291,443,gabite,level 24,,2020-11-05 21:36:00.007728,2020-11-05 21:36:00.007728
294,447,lucario,level up with happiness value at 220 during the day appinessday,,2020-11-05 21:36:01.936595,2020-11-05 21:36:01.936595
296,449,hippowdon,level 34,,2020-11-05 21:36:03.031328,2020-11-05 21:36:03.031328
297,451,drapion,level 40,,2020-11-05 21:36:03.882556,2020-11-05 21:36:03.882556
298,453,toxicroak,level 37,,2020-11-05 21:36:04.796259,2020-11-05 21:36:04.796259
299,456,lumineon,level 31,,2020-11-05 21:36:06.041218,2020-11-05 21:36:06.041218
