id,alternate_form_id,type_id,created_at,updated_at
216,127,2,2020-11-05 21:28:58.247548,2020-11-05 21:28:58.247548
217,128,1,2020-11-05 21:28:58.728902,2020-11-05 21:28:58.728902
218,129,8,2020-11-05 21:28:59.834086,2020-11-05 21:28:59.834086
219,129,3,2020-11-05 21:28:59.888862,2020-11-05 21:28:59.888862
220,130,13,2020-11-05 21:29:00.444541,2020-11-05 21:29:00.444541
221,130,10,2020-11-05 21:29:00.507517,2020-11-05 21:29:00.507517
222,131,13,2020-11-05 21:29:01.023418,2020-11-05 21:29:01.023418
223,131,10,2020-11-05 21:29:01.0702,2020-11-05 21:29:01.0702
224,132,13,2020-11-05 21:29:02.040534,2020-11-05 21:29:02.040534
225,132,10,2020-11-05 21:29:02.098027,2020-11-05 21:29:02.098027
226,133,13,2020-11-05 21:29:02.597454,2020-11-05 21:29:02.597454
227,133,10,2020-11-05 21:29:02.649148,2020-11-05 21:29:02.649148
228,134,13,2020-11-05 21:29:03.269939,2020-11-05 21:29:03.269939
229,134,10,2020-11-05 21:29:03.40182,2020-11-05 21:29:03.40182
230,135,13,2020-11-05 21:29:04.744228,2020-11-05 21:29:04.744228
231,135,10,2020-11-05 21:29:04.791429,2020-11-05 21:29:04.791429
232,136,13,2020-11-05 21:29:05.193733,2020-11-05 21:29:05.193733
233,136,10,2020-11-05 21:29:05.241649,2020-11-05 21:29:05.241649
234,137,13,2020-11-05 21:29:05.701449,2020-11-05 21:29:05.701449
235,137,10,2020-11-05 21:29:05.750141,2020-11-05 21:29:05.750141
236,138,13,2020-11-05 21:29:06.266006,2020-11-05 21:29:06.266006
237,138,10,2020-11-05 21:29:06.350584,2020-11-05 21:29:06.350584
238,139,13,2020-11-05 21:29:06.830151,2020-11-05 21:29:06.830151
239,139,10,2020-11-05 21:29:06.875448,2020-11-05 21:29:06.875448
240,140,13,2020-11-05 21:29:07.89715,2020-11-05 21:29:07.89715
241,140,10,2020-11-05 21:29:07.94894,2020-11-05 21:29:07.94894
242,141,13,2020-11-05 21:29:08.424075,2020-11-05 21:29:08.424075
243,141,10,2020-11-05 21:29:08.473926,2020-11-05 21:29:08.473926
244,142,13,2020-11-05 21:29:09.537083,2020-11-05 21:29:09.537083
245,142,10,2020-11-05 21:29:09.587579,2020-11-05 21:29:09.587579
246,143,14,2020-11-05 21:29:10.385053,2020-11-05 21:29:10.385053
247,143,18,2020-11-05 21:29:10.433527,2020-11-05 21:29:10.433527
248,144,14,2020-11-05 21:29:11.493365,2020-11-05 21:29:11.493365
249,144,18,2020-11-05 21:29:11.539893,2020-11-05 21:29:11.539893
250,145,14,2020-11-05 21:29:11.933281,2020-11-05 21:29:11.933281
251,145,18,2020-11-05 21:29:11.983975,2020-11-05 21:29:11.983975
252,146,15,2020-11-05 21:29:13.023001,2020-11-05 21:29:13.023001
253,146,7,2020-11-05 21:29:13.068962,2020-11-05 21:29:13.068962
254,147,17,2020-11-05 21:29:13.585983,2020-11-05 21:29:13.585983
255,147,18,2020-11-05 21:29:13.634045,2020-11-05 21:29:13.634045
256,148,5,2020-11-05 21:29:14.086914,2020-11-05 21:29:14.086914
257,149,3,2020-11-05 21:29:15.271695,2020-11-05 21:29:15.271695
258,149,14,2020-11-05 21:29:15.338409,2020-11-05 21:29:15.338409
259,150,12,2020-11-05 21:29:15.789629,2020-11-05 21:29:15.789629
260,150,18,2020-11-05 21:29:15.839817,2020-11-05 21:29:15.839817
261,151,13,2020-11-05 21:29:16.318198,2020-11-05 21:29:16.318198
262,152,13,2020-11-05 21:29:16.806503,2020-11-05 21:29:16.806503
263,153,2,2020-11-05 21:29:17.241055,2020-11-05 21:29:17.241055
264,153,12,2020-11-05 21:29:17.2883,2020-11-05 21:29:17.2883
265,154,5,2020-11-05 21:29:18.341455,2020-11-05 21:29:18.341455
266,154,17,2020-11-05 21:29:18.38885,2020-11-05 21:29:18.38885
267,155,11,2020-11-05 21:29:19.714875,2020-11-05 21:29:19.714875
268,155,17,2020-11-05 21:29:19.773975,2020-11-05 21:29:19.773975
269,156,11,2020-11-05 21:29:20.198086,2020-11-05 21:29:20.198086
270,156,14,2020-11-05 21:29:20.257609,2020-11-05 21:29:20.257609
271,157,11,2020-11-05 21:29:20.685009,2020-11-05 21:29:20.685009
272,157,15,2020-11-05 21:29:20.74193,2020-11-05 21:29:20.74193
273,158,18,2020-11-05 21:43:38.143521,2020-11-05 21:43:38.143521
274,158,17,2020-11-05 21:43:38.282867,2020-11-05 21:43:38.282867
275,159,7,2020-11-05 21:43:40.097196,2020-11-05 21:43:40.097196
276,159,17,2020-11-05 21:43:40.227642,2020-11-05 21:43:40.227642
277,160,16,2020-11-05 21:43:50.780783,2020-11-05 21:43:50.780783
278,161,11,2020-11-05 21:43:52.089349,2020-11-05 21:43:52.089349
279,162,11,2020-11-05 21:43:53.695087,2020-11-05 21:43:53.695087
280,162,18,2020-11-05 21:43:53.921262,2020-11-05 21:43:53.921262
281,163,11,2020-11-05 21:43:55.066833,2020-11-05 21:43:55.066833
282,164,8,2020-11-05 21:43:56.315775,2020-11-05 21:43:56.315775
283,164,11,2020-11-05 21:43:56.588812,2020-11-05 21:43:56.588812
284,165,7,2020-11-05 21:43:58.038085,2020-11-05 21:43:58.038085
285,166,8,2020-11-05 21:43:59.243908,2020-11-05 21:43:59.243908
286,166,18,2020-11-05 21:43:59.448052,2020-11-05 21:43:59.448052
287,167,6,2020-11-05 21:44:01.373043,2020-11-05 21:44:01.373043
288,167,11,2020-11-05 21:44:01.654335,2020-11-05 21:44:01.654335
289,168,11,2020-11-05 21:44:03.347274,2020-11-05 21:44:03.347274
290,168,10,2020-11-05 21:44:03.610682,2020-11-05 21:44:03.610682
291,169,7,2020-11-05 21:44:04.67095,2020-11-05 21:44:04.67095
292,169,10,2020-11-05 21:44:04.884979,2020-11-05 21:44:04.884979
293,170,16,2020-11-05 21:44:05.988059,2020-11-05 21:44:05.988059
294,170,10,2020-11-05 21:44:06.185917,2020-11-05 21:44:06.185917
295,171,8,2020-11-05 21:44:07.287969,2020-11-05 21:44:07.287969
296,171,11,2020-11-05 21:44:07.615978,2020-11-05 21:44:07.615978
297,172,14,2020-11-05 21:44:09.274527,2020-11-05 21:44:09.274527
298,173,16,2020-11-05 21:44:10.459123,2020-11-05 21:44:10.459123
299,173,4,2020-11-05 21:44:10.688009,2020-11-05 21:44:10.688009
300,174,16,2020-11-05 21:44:12.236612,2020-11-05 21:44:12.236612
301,174,4,2020-11-05 21:44:12.474641,2020-11-05 21:44:12.474641
302,175,6,2020-11-05 21:44:13.631391,2020-11-05 21:44:13.631391
303,176,3,2020-11-05 21:44:14.872088,2020-11-05 21:44:14.872088
304,176,11,2020-11-05 21:44:15.116849,2020-11-05 21:44:15.116849
305,177,3,2020-11-05 21:44:16.881341,2020-11-05 21:44:16.881341
306,177,11,2020-11-05 21:44:17.161584,2020-11-05 21:44:17.161584
307,178,9,2020-11-05 21:44:18.24793,2020-11-05 21:44:18.24793
308,178,14,2020-11-05 21:44:18.536546,2020-11-05 21:44:18.536546
