id,name,pokemon_entry,pokedex_number,hp,attack,defense,special_attack,special_defense,speed,height,weight,created_at,updated_at
157,typhlosion,,157,78,84,78,109,85,100,17,795,2020-11-05 21:18:26.143132,2020-11-05 21:18:26.143132
158,totodile,,158,50,65,64,44,48,43,6,95,2020-11-05 21:18:26.778771,2020-11-05 21:18:26.778771
159,croconaw,,159,65,80,80,59,63,58,11,250,2020-11-05 21:18:28.441067,2020-11-05 21:18:28.441067
160,feraligatr,,160,85,105,100,79,83,78,23,888,2020-11-05 21:18:29.128473,2020-11-05 21:18:29.128473
161,sentret,,161,35,46,34,35,45,20,8,60,2020-11-05 21:18:29.799111,2020-11-05 21:18:29.799111
162,furret,,162,85,76,64,45,55,90,18,325,2020-11-05 21:18:30.511192,2020-11-05 21:18:30.511192
163,hoothoot,,163,60,30,30,36,56,50,7,212,2020-11-05 21:18:31.288101,2020-11-05 21:18:31.288101
164,noctowl,,164,100,50,50,86,96,70,16,408,2020-11-05 21:18:32.22964,2020-11-05 21:18:32.22964
165,ledyba,,165,40,20,30,40,80,55,10,108,2020-11-05 21:18:33.082716,2020-11-05 21:18:33.082716
166,ledian,,166,55,35,50,55,110,85,14,356,2020-11-05 21:18:34.014882,2020-11-05 21:18:34.014882
167,spinarak,,167,40,60,40,40,40,30,5,85,2020-11-05 21:18:35.061348,2020-11-05 21:18:35.061348
168,ariados,,168,70,90,70,60,70,40,11,335,2020-11-05 21:18:35.905617,2020-11-05 21:18:35.905617
169,crobat,,169,85,90,80,70,80,130,18,750,2020-11-05 21:18:36.802639,2020-11-05 21:18:36.802639
170,chinchou,,170,75,38,38,56,56,67,5,120,2020-11-05 21:18:37.560742,2020-11-05 21:18:37.560742
171,lanturn,,171,125,58,58,76,76,67,12,225,2020-11-05 21:18:38.418189,2020-11-05 21:18:38.418189
172,pichu,,172,20,40,15,35,35,60,3,20,2020-11-05 21:18:39.270104,2020-11-05 21:18:39.270104
173,cleffa,,173,50,25,28,45,55,15,3,30,2020-11-05 21:18:40.159442,2020-11-05 21:18:40.159442
174,igglybuff,,174,90,30,15,40,20,15,3,10,2020-11-05 21:18:40.912727,2020-11-05 21:18:40.912727
175,togepi,,175,35,20,65,40,65,20,3,15,2020-11-05 21:18:41.836272,2020-11-05 21:18:41.836272
176,togetic,,176,55,40,85,80,105,40,6,32,2020-11-05 21:18:42.581859,2020-11-05 21:18:42.581859
177,natu,,177,40,50,45,70,45,70,2,20,2020-11-05 21:18:43.384606,2020-11-05 21:18:43.384606
178,xatu,,178,65,75,70,95,70,95,15,150,2020-11-05 21:18:44.297718,2020-11-05 21:18:44.297718
179,mareep,,179,55,40,40,65,45,35,6,78,2020-11-05 21:18:45.314571,2020-11-05 21:18:45.314571
180,flaaffy,,180,70,55,55,80,60,45,8,133,2020-11-05 21:18:46.214334,2020-11-05 21:18:46.214334
181,ampharos,,181,90,75,85,115,90,55,14,615,2020-11-05 21:18:46.949553,2020-11-05 21:18:46.949553
182,bellossom,,182,75,80,95,90,100,50,4,58,2020-11-05 21:18:47.629571,2020-11-05 21:18:47.629571
183,marill,,183,70,20,50,20,50,40,4,85,2020-11-05 21:18:48.324316,2020-11-05 21:18:48.324316
184,azumarill,,184,100,50,80,60,80,50,8,285,2020-11-05 21:18:49.160746,2020-11-05 21:18:49.160746
185,sudowoodo,,185,70,100,115,30,65,30,12,380,2020-11-05 21:18:50.069106,2020-11-05 21:18:50.069106
186,politoed,,186,90,75,75,90,100,70,11,339,2020-11-05 21:18:51.457182,2020-11-05 21:18:51.457182
187,hoppip,,187,35,35,40,35,55,50,4,5,2020-11-05 21:18:52.368745,2020-11-05 21:18:52.368745
188,skiploom,,188,55,45,50,45,65,80,6,10,2020-11-05 21:18:53.216167,2020-11-05 21:18:53.216167
189,jumpluff,,189,75,55,70,55,95,110,8,30,2020-11-05 21:18:54.135869,2020-11-05 21:18:54.135869
190,aipom,,190,55,70,55,40,55,85,8,115,2020-11-05 21:18:55.143845,2020-11-05 21:18:55.143845
191,sunkern,,191,30,30,30,30,30,30,3,18,2020-11-05 21:18:56.07393,2020-11-05 21:18:56.07393
192,sunflora,,192,75,75,55,105,85,30,8,85,2020-11-05 21:18:56.81014,2020-11-05 21:18:56.81014
193,yanma,,193,65,65,45,75,45,95,12,380,2020-11-05 21:18:57.646855,2020-11-05 21:18:57.646855
194,wooper,,194,55,45,45,25,25,15,4,85,2020-11-05 21:18:58.543055,2020-11-05 21:18:58.543055
195,quagsire,,195,95,85,85,65,65,35,14,750,2020-11-05 21:18:59.352455,2020-11-05 21:18:59.352455
196,espeon,,196,65,65,60,130,95,110,9,265,2020-11-05 21:19:00.3749,2020-11-05 21:19:00.3749
197,umbreon,,197,95,65,110,60,130,65,10,270,2020-11-05 21:19:01.153034,2020-11-05 21:19:01.153034
198,murkrow,,198,60,85,42,85,42,91,5,21,2020-11-05 21:19:01.950813,2020-11-05 21:19:01.950813
199,slowking,,199,95,75,80,100,110,30,20,795,2020-11-05 21:19:02.840657,2020-11-05 21:19:02.840657
200,misdreavus,,200,60,60,60,85,85,85,7,10,2020-11-05 21:19:03.788124,2020-11-05 21:19:03.788124
201,unown,,201,48,72,48,72,48,48,5,50,2020-11-05 21:19:04.372357,2020-11-05 21:19:04.372357
202,wobbuffet,,202,190,33,58,33,58,33,13,285,2020-11-05 21:19:05.08281,2020-11-05 21:19:05.08281
203,girafarig,,203,70,80,65,90,65,85,15,415,2020-11-05 21:19:05.992455,2020-11-05 21:19:05.992455
204,pineco,,204,50,65,90,35,35,15,6,72,2020-11-05 21:19:06.866355,2020-11-05 21:19:06.866355
205,forretress,,205,75,90,140,60,60,40,12,1258,2020-11-05 21:19:07.625571,2020-11-05 21:19:07.625571
206,dunsparce,,206,100,70,70,65,65,45,15,140,2020-11-05 21:19:08.446214,2020-11-05 21:19:08.446214
207,gligar,,207,65,75,105,35,65,85,11,648,2020-11-05 21:19:09.233017,2020-11-05 21:19:09.233017
208,steelix,,208,75,85,200,55,65,30,92,4000,2020-11-05 21:19:10.224554,2020-11-05 21:19:10.224554
209,snubbull,,209,60,80,50,40,40,30,6,78,2020-11-05 21:19:11.224713,2020-11-05 21:19:11.224713
210,granbull,,210,90,120,75,60,60,45,14,487,2020-11-05 21:19:12.091713,2020-11-05 21:19:12.091713
211,qwilfish,,211,65,95,85,55,55,85,5,39,2020-11-05 21:19:12.9634,2020-11-05 21:19:12.9634
212,scizor,,212,70,130,100,55,80,65,18,1180,2020-11-05 21:19:13.841231,2020-11-05 21:19:13.841231
213,shuckle,,213,20,10,230,10,230,5,6,205,2020-11-05 21:19:14.999901,2020-11-05 21:19:14.999901
214,heracross,,214,80,125,75,40,95,85,15,540,2020-11-05 21:19:16.046429,2020-11-05 21:19:16.046429
215,sneasel,,215,55,95,55,35,75,115,9,280,2020-11-05 21:19:16.989278,2020-11-05 21:19:16.989278
216,teddiursa,,216,60,80,50,50,50,40,6,88,2020-11-05 21:19:17.890335,2020-11-05 21:19:17.890335
217,ursaring,,217,90,130,75,75,75,55,18,1258,2020-11-05 21:19:18.888173,2020-11-05 21:19:18.888173
218,slugma,,218,40,40,40,70,40,20,7,350,2020-11-05 21:19:19.670238,2020-11-05 21:19:19.670238
219,magcargo,,219,60,50,120,90,80,30,8,550,2020-11-05 21:19:20.612109,2020-11-05 21:19:20.612109
220,swinub,,220,50,50,40,30,30,50,4,65,2020-11-05 21:19:21.484839,2020-11-05 21:19:21.484839
221,piloswine,,221,100,100,80,60,60,50,11,558,2020-11-05 21:19:22.251317,2020-11-05 21:19:22.251317
222,corsola,,222,65,55,95,65,95,35,6,50,2020-11-05 21:19:22.889657,2020-11-05 21:19:22.889657
223,remoraid,,223,35,65,35,65,35,65,6,120,2020-11-05 21:19:23.708648,2020-11-05 21:19:23.708648
224,octillery,,224,75,105,75,105,75,45,9,285,2020-11-05 21:19:24.283317,2020-11-05 21:19:24.283317
225,delibird,,225,45,55,45,65,45,75,9,160,2020-11-05 21:19:25.209628,2020-11-05 21:19:25.209628
226,mantine,,226,85,40,70,80,140,70,21,2200,2020-11-05 21:19:26.092839,2020-11-05 21:19:26.092839
227,skarmory,,227,65,80,140,40,70,70,17,505,2020-11-05 21:19:26.979905,2020-11-05 21:19:26.979905
228,houndour,,228,45,60,30,80,50,65,6,108,2020-11-05 21:19:27.826687,2020-11-05 21:19:27.826687
229,houndoom,,229,75,90,50,110,80,95,14,350,2020-11-05 21:19:28.842646,2020-11-05 21:19:28.842646
230,kingdra,,230,75,95,95,95,95,85,18,1520,2020-11-05 21:19:29.686411,2020-11-05 21:19:29.686411
231,phanpy,,231,90,60,60,40,40,40,5,335,2020-11-05 21:19:30.510533,2020-11-05 21:19:30.510533
232,donphan,,232,90,120,120,60,60,50,11,1200,2020-11-05 21:19:31.230274,2020-11-05 21:19:31.230274
233,porygon2,,233,85,80,90,105,95,60,6,325,2020-11-05 21:19:31.974741,2020-11-05 21:19:31.974741
234,stantler,,234,73,95,62,85,65,85,14,712,2020-11-05 21:19:32.815913,2020-11-05 21:19:32.815913
235,smeargle,,235,55,20,35,20,45,75,12,580,2020-11-05 21:19:33.581856,2020-11-05 21:19:33.581856
236,tyrogue,,236,35,35,35,35,35,35,7,210,2020-11-05 21:19:34.351041,2020-11-05 21:19:34.351041
237,hitmontop,,237,50,95,95,35,110,70,14,480,2020-11-05 21:19:34.94238,2020-11-05 21:19:34.94238
238,smoochum,,238,45,30,15,85,65,65,4,60,2020-11-05 21:19:35.69937,2020-11-05 21:19:35.69937
239,elekid,,239,45,63,37,65,55,95,6,235,2020-11-05 21:19:36.6071,2020-11-05 21:19:36.6071
240,magby,,240,45,75,37,70,55,83,7,214,2020-11-05 21:19:37.30591,2020-11-05 21:19:37.30591
