id,pokemon_id,type_id,created_at,updated_at
94,67,7,2020-11-05 21:17:12.291815,2020-11-05 21:17:12.291815
95,68,7,2020-11-05 21:17:13.054436,2020-11-05 21:17:13.054436
96,69,1,2020-11-05 21:17:13.84781,2020-11-05 21:17:13.84781
97,69,8,2020-11-05 21:17:13.926067,2020-11-05 21:17:13.926067
98,70,1,2020-11-05 21:17:14.653478,2020-11-05 21:17:14.653478
99,70,8,2020-11-05 21:17:14.73432,2020-11-05 21:17:14.73432
100,71,1,2020-11-05 21:17:15.418174,2020-11-05 21:17:15.418174
101,71,8,2020-11-05 21:17:15.500342,2020-11-05 21:17:15.500342
102,72,2,2020-11-05 21:17:16.33983,2020-11-05 21:17:16.33983
103,72,8,2020-11-05 21:17:16.423598,2020-11-05 21:17:16.423598
104,73,2,2020-11-05 21:17:17.166937,2020-11-05 21:17:17.166937
105,73,8,2020-11-05 21:17:17.251423,2020-11-05 21:17:17.251423
106,74,13,2020-11-05 21:17:18.095654,2020-11-05 21:17:18.095654
107,74,9,2020-11-05 21:17:18.180812,2020-11-05 21:17:18.180812
108,75,13,2020-11-05 21:17:19.063901,2020-11-05 21:17:19.063901
109,75,9,2020-11-05 21:17:19.153388,2020-11-05 21:17:19.153388
110,76,13,2020-11-05 21:17:19.908118,2020-11-05 21:17:19.908118
111,76,9,2020-11-05 21:17:19.994594,2020-11-05 21:17:19.994594
112,77,3,2020-11-05 21:17:20.832361,2020-11-05 21:17:20.832361
113,78,3,2020-11-05 21:17:21.637617,2020-11-05 21:17:21.637617
114,79,2,2020-11-05 21:17:22.554716,2020-11-05 21:17:22.554716
115,79,11,2020-11-05 21:17:22.635747,2020-11-05 21:17:22.635747
116,80,2,2020-11-05 21:17:23.981188,2020-11-05 21:17:23.981188
117,80,11,2020-11-05 21:17:24.063338,2020-11-05 21:17:24.063338
118,81,5,2020-11-05 21:17:24.801884,2020-11-05 21:17:24.801884
119,81,17,2020-11-05 21:17:24.881323,2020-11-05 21:17:24.881323
120,82,5,2020-11-05 21:17:25.686306,2020-11-05 21:17:25.686306
121,82,17,2020-11-05 21:17:25.768436,2020-11-05 21:17:25.768436
122,83,4,2020-11-05 21:17:26.636677,2020-11-05 21:17:26.636677
123,83,10,2020-11-05 21:17:26.720297,2020-11-05 21:17:26.720297
124,84,4,2020-11-05 21:17:27.474287,2020-11-05 21:17:27.474287
125,84,10,2020-11-05 21:17:27.570703,2020-11-05 21:17:27.570703
126,85,4,2020-11-05 21:17:28.340641,2020-11-05 21:17:28.340641
127,85,10,2020-11-05 21:17:28.419575,2020-11-05 21:17:28.419575
128,86,2,2020-11-05 21:17:29.186314,2020-11-05 21:17:29.186314
129,87,2,2020-11-05 21:17:29.945303,2020-11-05 21:17:29.945303
130,87,6,2020-11-05 21:17:30.034061,2020-11-05 21:17:30.034061
131,88,8,2020-11-05 21:17:30.826126,2020-11-05 21:17:30.826126
132,89,8,2020-11-05 21:17:31.596556,2020-11-05 21:17:31.596556
133,90,2,2020-11-05 21:17:32.562549,2020-11-05 21:17:32.562549
134,91,2,2020-11-05 21:17:33.257292,2020-11-05 21:17:33.257292
135,91,6,2020-11-05 21:17:33.302834,2020-11-05 21:17:33.302834
136,92,14,2020-11-05 21:17:33.795779,2020-11-05 21:17:33.795779
137,92,8,2020-11-05 21:17:33.844844,2020-11-05 21:17:33.844844
138,93,14,2020-11-05 21:17:34.27659,2020-11-05 21:17:34.27659
139,93,8,2020-11-05 21:17:34.325717,2020-11-05 21:17:34.325717
140,94,14,2020-11-05 21:17:34.760493,2020-11-05 21:17:34.760493
141,94,8,2020-11-05 21:17:34.804755,2020-11-05 21:17:34.804755
142,95,13,2020-11-05 21:17:35.226331,2020-11-05 21:17:35.226331
143,95,9,2020-11-05 21:17:35.27832,2020-11-05 21:17:35.27832
144,96,11,2020-11-05 21:17:35.780174,2020-11-05 21:17:35.780174
145,97,11,2020-11-05 21:17:36.32087,2020-11-05 21:17:36.32087
146,98,2,2020-11-05 21:17:37.300632,2020-11-05 21:17:37.300632
147,99,2,2020-11-05 21:17:38.206865,2020-11-05 21:17:38.206865
148,100,5,2020-11-05 21:17:38.965707,2020-11-05 21:17:38.965707
149,101,5,2020-11-05 21:17:39.820887,2020-11-05 21:17:39.820887
150,102,1,2020-11-05 21:17:40.591436,2020-11-05 21:17:40.591436
151,102,11,2020-11-05 21:17:40.714625,2020-11-05 21:17:40.714625
152,103,1,2020-11-05 21:17:42.099379,2020-11-05 21:17:42.099379
153,103,11,2020-11-05 21:17:42.174756,2020-11-05 21:17:42.174756
154,104,9,2020-11-05 21:17:42.827077,2020-11-05 21:17:42.827077
155,105,9,2020-11-05 21:17:43.803044,2020-11-05 21:17:43.803044
156,106,7,2020-11-05 21:17:44.556179,2020-11-05 21:17:44.556179
157,107,7,2020-11-05 21:17:45.321827,2020-11-05 21:17:45.321827
158,108,4,2020-11-05 21:17:46.075177,2020-11-05 21:17:46.075177
159,109,8,2020-11-05 21:17:46.850239,2020-11-05 21:17:46.850239
160,110,8,2020-11-05 21:17:47.447638,2020-11-05 21:17:47.447638
161,111,9,2020-11-05 21:17:48.091464,2020-11-05 21:17:48.091464
162,111,13,2020-11-05 21:17:48.221714,2020-11-05 21:17:48.221714
163,112,9,2020-11-05 21:17:48.97417,2020-11-05 21:17:48.97417
164,112,13,2020-11-05 21:17:49.052409,2020-11-05 21:17:49.052409
165,113,4,2020-11-05 21:17:49.8691,2020-11-05 21:17:49.8691
166,114,1,2020-11-05 21:17:50.639611,2020-11-05 21:17:50.639611
167,115,4,2020-11-05 21:17:51.449258,2020-11-05 21:17:51.449258
168,116,2,2020-11-05 21:17:52.220138,2020-11-05 21:17:52.220138
169,117,2,2020-11-05 21:17:53.038301,2020-11-05 21:17:53.038301
170,118,2,2020-11-05 21:17:53.883977,2020-11-05 21:17:53.883977
171,119,2,2020-11-05 21:17:54.638947,2020-11-05 21:17:54.638947
172,120,2,2020-11-05 21:17:55.367784,2020-11-05 21:17:55.367784
173,121,2,2020-11-05 21:17:56.188956,2020-11-05 21:17:56.188956
174,121,11,2020-11-05 21:17:56.267558,2020-11-05 21:17:56.267558
175,122,11,2020-11-05 21:17:57.045385,2020-11-05 21:17:57.045385
176,122,18,2020-11-05 21:17:57.128186,2020-11-05 21:17:57.128186
177,123,12,2020-11-05 21:17:58.018885,2020-11-05 21:17:58.018885
178,123,10,2020-11-05 21:17:58.100912,2020-11-05 21:17:58.100912
179,124,6,2020-11-05 21:17:58.901159,2020-11-05 21:17:58.901159
180,124,11,2020-11-05 21:17:58.979273,2020-11-05 21:17:58.979273
181,125,5,2020-11-05 21:17:59.755952,2020-11-05 21:17:59.755952
182,126,3,2020-11-05 21:18:00.471442,2020-11-05 21:18:00.471442
183,127,12,2020-11-05 21:18:01.530909,2020-11-05 21:18:01.530909
184,128,4,2020-11-05 21:18:02.315543,2020-11-05 21:18:02.315543
185,129,2,2020-11-05 21:18:03.151635,2020-11-05 21:18:03.151635
186,130,2,2020-11-05 21:18:03.812507,2020-11-05 21:18:03.812507
187,130,10,2020-11-05 21:18:03.886309,2020-11-05 21:18:03.886309
188,131,2,2020-11-05 21:18:04.617162,2020-11-05 21:18:04.617162
189,131,6,2020-11-05 21:18:04.711207,2020-11-05 21:18:04.711207
190,132,4,2020-11-05 21:18:05.464802,2020-11-05 21:18:05.464802
191,133,4,2020-11-05 21:18:06.205726,2020-11-05 21:18:06.205726
192,134,2,2020-11-05 21:18:07.586286,2020-11-05 21:18:07.586286
193,135,5,2020-11-05 21:18:08.305915,2020-11-05 21:18:08.305915
194,136,3,2020-11-05 21:18:08.995233,2020-11-05 21:18:08.995233
195,137,4,2020-11-05 21:18:09.754736,2020-11-05 21:18:09.754736
196,138,13,2020-11-05 21:18:10.561301,2020-11-05 21:18:10.561301
197,138,2,2020-11-05 21:18:10.670351,2020-11-05 21:18:10.670351
198,139,13,2020-11-05 21:18:11.372791,2020-11-05 21:18:11.372791
199,139,2,2020-11-05 21:18:11.45295,2020-11-05 21:18:11.45295
200,140,13,2020-11-05 21:18:12.366181,2020-11-05 21:18:12.366181
201,140,2,2020-11-05 21:18:12.482586,2020-11-05 21:18:12.482586
202,141,13,2020-11-05 21:18:13.384038,2020-11-05 21:18:13.384038
203,141,2,2020-11-05 21:18:13.513399,2020-11-05 21:18:13.513399
204,142,13,2020-11-05 21:18:14.543013,2020-11-05 21:18:14.543013
205,142,10,2020-11-05 21:18:14.627772,2020-11-05 21:18:14.627772
206,143,4,2020-11-05 21:18:15.753382,2020-11-05 21:18:15.753382
207,144,6,2020-11-05 21:18:16.572884,2020-11-05 21:18:16.572884
208,144,10,2020-11-05 21:18:16.671253,2020-11-05 21:18:16.671253
209,145,5,2020-11-05 21:18:17.376433,2020-11-05 21:18:17.376433
210,145,10,2020-11-05 21:18:17.471505,2020-11-05 21:18:17.471505
211,146,3,2020-11-05 21:18:18.255354,2020-11-05 21:18:18.255354
212,146,10,2020-11-05 21:18:18.341456,2020-11-05 21:18:18.341456
213,147,15,2020-11-05 21:18:19.09956,2020-11-05 21:18:19.09956
214,148,15,2020-11-05 21:18:19.996891,2020-11-05 21:18:19.996891
215,149,15,2020-11-05 21:18:20.719436,2020-11-05 21:18:20.719436
216,149,10,2020-11-05 21:18:20.803967,2020-11-05 21:18:20.803967
217,150,11,2020-11-05 21:18:21.493683,2020-11-05 21:18:21.493683
218,151,11,2020-11-05 21:18:22.310605,2020-11-05 21:18:22.310605
219,152,1,2020-11-05 21:18:22.970612,2020-11-05 21:18:22.970612
220,153,1,2020-11-05 21:18:23.727872,2020-11-05 21:18:23.727872
221,154,1,2020-11-05 21:18:24.468269,2020-11-05 21:18:24.468269
222,155,3,2020-11-05 21:18:24.910385,2020-11-05 21:18:24.910385
223,156,3,2020-11-05 21:18:25.627778,2020-11-05 21:18:25.627778
224,157,3,2020-11-05 21:18:26.307058,2020-11-05 21:18:26.307058
225,158,2,2020-11-05 21:18:28.072675,2020-11-05 21:18:28.072675
226,159,2,2020-11-05 21:18:28.627564,2020-11-05 21:18:28.627564
227,160,2,2020-11-05 21:18:29.311856,2020-11-05 21:18:29.311856
228,161,4,2020-11-05 21:18:29.968691,2020-11-05 21:18:29.968691
229,162,4,2020-11-05 21:18:30.698246,2020-11-05 21:18:30.698246
230,163,4,2020-11-05 21:18:31.541152,2020-11-05 21:18:31.541152
231,163,10,2020-11-05 21:18:31.650236,2020-11-05 21:18:31.650236
232,164,4,2020-11-05 21:18:32.411503,2020-11-05 21:18:32.411503
233,164,10,2020-11-05 21:18:32.502438,2020-11-05 21:18:32.502438
234,165,12,2020-11-05 21:18:33.383952,2020-11-05 21:18:33.383952
235,165,10,2020-11-05 21:18:33.467638,2020-11-05 21:18:33.467638
236,166,12,2020-11-05 21:18:34.282394,2020-11-05 21:18:34.282394
237,166,10,2020-11-05 21:18:34.353144,2020-11-05 21:18:34.353144
238,167,12,2020-11-05 21:18:35.22331,2020-11-05 21:18:35.22331
239,167,8,2020-11-05 21:18:35.282275,2020-11-05 21:18:35.282275
240,168,12,2020-11-05 21:18:36.13999,2020-11-05 21:18:36.13999
241,168,8,2020-11-05 21:18:36.218266,2020-11-05 21:18:36.218266
242,169,8,2020-11-05 21:18:37.019438,2020-11-05 21:18:37.019438
243,169,10,2020-11-05 21:18:37.108371,2020-11-05 21:18:37.108371
244,170,2,2020-11-05 21:18:37.751678,2020-11-05 21:18:37.751678
245,170,5,2020-11-05 21:18:37.83165,2020-11-05 21:18:37.83165
246,171,2,2020-11-05 21:18:38.666395,2020-11-05 21:18:38.666395
247,171,5,2020-11-05 21:18:38.716711,2020-11-05 21:18:38.716711
248,172,5,2020-11-05 21:18:39.533799,2020-11-05 21:18:39.533799
249,173,18,2020-11-05 21:18:40.356353,2020-11-05 21:18:40.356353
250,174,4,2020-11-05 21:18:41.117917,2020-11-05 21:18:41.117917
251,174,18,2020-11-05 21:18:41.234377,2020-11-05 21:18:41.234377
252,175,18,2020-11-05 21:18:42.034341,2020-11-05 21:18:42.034341
253,176,18,2020-11-05 21:18:42.766022,2020-11-05 21:18:42.766022
254,176,10,2020-11-05 21:18:42.868011,2020-11-05 21:18:42.868011
255,177,11,2020-11-05 21:18:43.576999,2020-11-05 21:18:43.576999
256,177,10,2020-11-05 21:18:43.628753,2020-11-05 21:18:43.628753
257,178,11,2020-11-05 21:18:44.508642,2020-11-05 21:18:44.508642
258,178,10,2020-11-05 21:18:44.627533,2020-11-05 21:18:44.627533
259,179,5,2020-11-05 21:18:45.578244,2020-11-05 21:18:45.578244
260,180,5,2020-11-05 21:18:46.426913,2020-11-05 21:18:46.426913
261,181,5,2020-11-05 21:18:47.153062,2020-11-05 21:18:47.153062
262,182,1,2020-11-05 21:18:47.823807,2020-11-05 21:18:47.823807
263,183,2,2020-11-05 21:18:48.49581,2020-11-05 21:18:48.49581
264,183,18,2020-11-05 21:18:48.595588,2020-11-05 21:18:48.595588
265,184,2,2020-11-05 21:18:49.354147,2020-11-05 21:18:49.354147
266,184,18,2020-11-05 21:18:49.449966,2020-11-05 21:18:49.449966
267,185,13,2020-11-05 21:18:50.274198,2020-11-05 21:18:50.274198
268,186,2,2020-11-05 21:18:51.728921,2020-11-05 21:18:51.728921
269,187,1,2020-11-05 21:18:52.568531,2020-11-05 21:18:52.568531
270,187,10,2020-11-05 21:18:52.66078,2020-11-05 21:18:52.66078
271,188,1,2020-11-05 21:18:53.513007,2020-11-05 21:18:53.513007
272,188,10,2020-11-05 21:18:53.598829,2020-11-05 21:18:53.598829
273,189,1,2020-11-05 21:18:54.470647,2020-11-05 21:18:54.470647
274,189,10,2020-11-05 21:18:54.550893,2020-11-05 21:18:54.550893
275,190,4,2020-11-05 21:18:55.393001,2020-11-05 21:18:55.393001
276,191,1,2020-11-05 21:18:56.263169,2020-11-05 21:18:56.263169
277,192,1,2020-11-05 21:18:57.031146,2020-11-05 21:18:57.031146
278,193,12,2020-11-05 21:18:57.846528,2020-11-05 21:18:57.846528
279,193,10,2020-11-05 21:18:57.928474,2020-11-05 21:18:57.928474
280,194,2,2020-11-05 21:18:58.726896,2020-11-05 21:18:58.726896
281,194,9,2020-11-05 21:18:58.815338,2020-11-05 21:18:58.815338
282,195,2,2020-11-05 21:18:59.564103,2020-11-05 21:18:59.564103
283,195,9,2020-11-05 21:18:59.645213,2020-11-05 21:18:59.645213
284,196,11,2020-11-05 21:19:00.595558,2020-11-05 21:19:00.595558
285,197,16,2020-11-05 21:19:01.374138,2020-11-05 21:19:01.374138
286,198,16,2020-11-05 21:19:02.151856,2020-11-05 21:19:02.151856
287,198,10,2020-11-05 21:19:02.233179,2020-11-05 21:19:02.233179
288,199,2,2020-11-05 21:19:03.077836,2020-11-05 21:19:03.077836
289,199,11,2020-11-05 21:19:03.162955,2020-11-05 21:19:03.162955
290,200,14,2020-11-05 21:19:03.968128,2020-11-05 21:19:03.968128
291,201,11,2020-11-05 21:19:04.566596,2020-11-05 21:19:04.566596
292,202,11,2020-11-05 21:19:05.341476,2020-11-05 21:19:05.341476
293,203,4,2020-11-05 21:19:06.183238,2020-11-05 21:19:06.183238
294,203,11,2020-11-05 21:19:06.260405,2020-11-05 21:19:06.260405
295,204,12,2020-11-05 21:19:07.092073,2020-11-05 21:19:07.092073
296,205,12,2020-11-05 21:19:07.851901,2020-11-05 21:19:07.851901
297,205,17,2020-11-05 21:19:07.939524,2020-11-05 21:19:07.939524
298,206,4,2020-11-05 21:19:08.629896,2020-11-05 21:19:08.629896
299,207,9,2020-11-05 21:19:09.445794,2020-11-05 21:19:09.445794
300,207,10,2020-11-05 21:19:09.530019,2020-11-05 21:19:09.530019
301,208,17,2020-11-05 21:19:10.430943,2020-11-05 21:19:10.430943
302,208,9,2020-11-05 21:19:10.523403,2020-11-05 21:19:10.523403
303,209,18,2020-11-05 21:19:11.419646,2020-11-05 21:19:11.419646
304,210,18,2020-11-05 21:19:12.285829,2020-11-05 21:19:12.285829
305,211,2,2020-11-05 21:19:13.145842,2020-11-05 21:19:13.145842
306,211,8,2020-11-05 21:19:13.223122,2020-11-05 21:19:13.223122
307,212,12,2020-11-05 21:19:14.056177,2020-11-05 21:19:14.056177
308,212,17,2020-11-05 21:19:14.128469,2020-11-05 21:19:14.128469
309,213,12,2020-11-05 21:19:15.189607,2020-11-05 21:19:15.189607
310,213,13,2020-11-05 21:19:15.270008,2020-11-05 21:19:15.270008
311,214,12,2020-11-05 21:19:16.240529,2020-11-05 21:19:16.240529
312,214,7,2020-11-05 21:19:16.374848,2020-11-05 21:19:16.374848
313,215,16,2020-11-05 21:19:17.19215,2020-11-05 21:19:17.19215
314,215,6,2020-11-05 21:19:17.275786,2020-11-05 21:19:17.275786
315,216,4,2020-11-05 21:19:18.079744,2020-11-05 21:19:18.079744
316,217,4,2020-11-05 21:19:19.100729,2020-11-05 21:19:19.100729
317,218,3,2020-11-05 21:19:19.843817,2020-11-05 21:19:19.843817
318,219,3,2020-11-05 21:19:20.81628,2020-11-05 21:19:20.81628
319,219,13,2020-11-05 21:19:20.896384,2020-11-05 21:19:20.896384
320,220,6,2020-11-05 21:19:21.69251,2020-11-05 21:19:21.69251
321,220,9,2020-11-05 21:19:21.779866,2020-11-05 21:19:21.779866
322,221,6,2020-11-05 21:19:22.388941,2020-11-05 21:19:22.388941
323,221,9,2020-11-05 21:19:22.447617,2020-11-05 21:19:22.447617
324,222,2,2020-11-05 21:19:23.078703,2020-11-05 21:19:23.078703
325,222,13,2020-11-05 21:19:23.164512,2020-11-05 21:19:23.164512
326,223,2,2020-11-05 21:19:23.820951,2020-11-05 21:19:23.820951
327,224,2,2020-11-05 21:19:24.568136,2020-11-05 21:19:24.568136
328,225,6,2020-11-05 21:19:25.369763,2020-11-05 21:19:25.369763
329,225,10,2020-11-05 21:19:25.456528,2020-11-05 21:19:25.456528
330,226,2,2020-11-05 21:19:26.349314,2020-11-05 21:19:26.349314
331,226,10,2020-11-05 21:19:26.43193,2020-11-05 21:19:26.43193
332,227,17,2020-11-05 21:19:27.196771,2020-11-05 21:19:27.196771
333,227,10,2020-11-05 21:19:27.28385,2020-11-05 21:19:27.28385
334,228,16,2020-11-05 21:19:28.050955,2020-11-05 21:19:28.050955
335,228,3,2020-11-05 21:19:28.130091,2020-11-05 21:19:28.130091
336,229,16,2020-11-05 21:19:29.02422,2020-11-05 21:19:29.02422
337,229,3,2020-11-05 21:19:29.113623,2020-11-05 21:19:29.113623
338,230,2,2020-11-05 21:19:29.867436,2020-11-05 21:19:29.867436
339,230,15,2020-11-05 21:19:29.946439,2020-11-05 21:19:29.946439
340,231,9,2020-11-05 21:19:30.724677,2020-11-05 21:19:30.724677
341,232,9,2020-11-05 21:19:31.431405,2020-11-05 21:19:31.431405
342,233,4,2020-11-05 21:19:32.149055,2020-11-05 21:19:32.149055
343,234,4,2020-11-05 21:19:33.045932,2020-11-05 21:19:33.045932
344,235,4,2020-11-05 21:19:33.791412,2020-11-05 21:19:33.791412
345,236,7,2020-11-05 21:19:34.463557,2020-11-05 21:19:34.463557
346,237,7,2020-11-05 21:19:35.100356,2020-11-05 21:19:35.100356
347,238,6,2020-11-05 21:19:35.922772,2020-11-05 21:19:35.922772
348,238,11,2020-11-05 21:19:35.997557,2020-11-05 21:19:35.997557
349,239,5,2020-11-05 21:19:36.78368,2020-11-05 21:19:36.78368
350,240,3,2020-11-05 21:19:37.581837,2020-11-05 21:19:37.581837
351,241,4,2020-11-05 21:19:38.301875,2020-11-05 21:19:38.301875
352,242,4,2020-11-05 21:19:39.11746,2020-11-05 21:19:39.11746
353,243,5,2020-11-05 21:19:39.922362,2020-11-05 21:19:39.922362
354,244,3,2020-11-05 21:19:40.755123,2020-11-05 21:19:40.755123
355,245,2,2020-11-05 21:19:41.482108,2020-11-05 21:19:41.482108
356,246,13,2020-11-05 21:19:42.183532,2020-11-05 21:19:42.183532
357,246,9,2020-11-05 21:19:42.262157,2020-11-05 21:19:42.262157
358,247,13,2020-11-05 21:19:42.975571,2020-11-05 21:19:42.975571
359,247,9,2020-11-05 21:19:43.062302,2020-11-05 21:19:43.062302
360,248,13,2020-11-05 21:19:43.703174,2020-11-05 21:19:43.703174
361,248,16,2020-11-05 21:19:43.79352,2020-11-05 21:19:43.79352
362,249,11,2020-11-05 21:19:44.482369,2020-11-05 21:19:44.482369
363,249,10,2020-11-05 21:19:44.563584,2020-11-05 21:19:44.563584
364,250,3,2020-11-05 21:19:45.574316,2020-11-05 21:19:45.574316
365,250,10,2020-11-05 21:19:45.66381,2020-11-05 21:19:45.66381
366,251,11,2020-11-05 21:19:46.634335,2020-11-05 21:19:46.634335
367,251,1,2020-11-05 21:19:46.725294,2020-11-05 21:19:46.725294
